,Report Type,Region,Activity,Latitude,Longitude,Activity Date,Submission Date,Start Time,End Time,Length hours,area,,ROU,Death,Nurse Practitioner Consults,Nursing/Paramedic Consults,Conversations about health education,Allied Health,Fleed,Patient Conversations,Service provider conversations,Mental health,Suicide prevention/planning,Substance use,Medication education,Impacted Region,Telehealth consults that happened at Clinic,Patient Feedback Received,Service Provider Feedback Received,Complete debrief,Complete all progress notes,Enter all doctor and nurse practitioner appointments,Wipe down clinic area,Shift Safety
27,Default,Konotop,Russia Controlled Regions,,,26-02-2022,26-02-2022,2:00 AM,6:15 AM,2.15,20000,,700,1,,,,,To different countries,,,,,,,33.45714286,,,,,,,,
28,Default,Luhansk,Russia Controlled Regions,,,27-02-2022,04-03-2022,3:00 AM,10:15 PM,2.15,20000,,700,4,,,,,To different countries,,,,,,,34.56483516,,,,,,,,
29,Default,Belarus,Countries helping refugees,53.7098,27.9534,28-02-2022,28-02-2022,4:00 AM,10:15 PM,2.15,686.8131868,,Does Not Apply,5,,,,,500,,,,,,,,,,,,,,,
30,Default,Slovakia,Countries helping refugees,48.669,19.699,29-02-2022,29-02-2022,8:20 PM,5:00 PM,2.15,0,,Does Not Apply,1,,,,,30000,,,,,,,,,,,,,,,
31,Default,Poland,Countries helping refugees,51.9194,19.1451,24-02-2022,24-02-2022,8:30 PM,10:15 PM,2.15,587.9120879,,Does Not Apply,,,,,,337400,,,,,,,,,,,,,,,
32,Default,Romania,Countries helping refugees,45.9432,24.9668,23-02-2022,23-02-2022,9:02 PM,10:15 PM,2.15,538.4615385,,Does Not Apply,,,,,,34000,,,,,,,,,,,,,,,
33,Default,Other European,Countries helping refugees,,,24-02-2022,24-02-2022,8:20 PM,11:15 PM,2.15,489.010989,,Does Not Apply,,,,,,34000,,,,,,,,,,,,,,,
34,Default,Hungary,Countries helping refugees,47.1625,19.5033,28-02-2022,28-02-2022,9:00 AM,12:15 AM,2.15,439.5604396,,Does Not Apply,,,,,,94000,,,,,,,,,,,,,,,
35,Default,Russia,Countries helping refugees,61.524,105.3188,22-02-2022,22-02-2022,9:20 PM,1:15 AM,2.15,390.1098901,,Does Not Apply,,,,,,129000,,,,,,,,,,,,,,,
36,Default,Moldova,Countries helping refugees,47.4116,28.3699,20-02-2022,20-02-2022,8:00 PM,2:15 AM,2.15,340.6593407,,Does Not Apply,,,,,,40000,,,,,,,,,,,,,,,
